ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20130114 10:00,-1.19643953632257,1.99381946489619,-3.22165492606447,4.67781407660688
1,20130114 11:00,-1.53584178537869,2.83302529531642,-3.48646299293989,5.95228801552839
1,20130114 12:00,-2.07693354984835,2.12942680868635,-4.44749754144208,4.50512258889316
1,20130114 13:00,-2.09066867813817,1.08096108353562,-5.20515577144767,2.56731966445446
1,20130114 14:00,-1.94030516843918,0.685403559956028,-5.23354468547123,1.50265781340943
1,20130114 15:00,-1.93885936546131,0.206661978843817,-5.03389150324002,0.301349115388439
1,20130114 16:00,-1.95440174747346,0.0619563787610309,-4.58292662309541,-0.336156843928567
1,20130114 17:00,-1.99922163978758,-0.120008747091575,-4.20270133199309,-0.846699591094676
1,20130114 18:00,-2.00392049946567,-0.342266150811542,-3.42921977285962,-1.53961746079957
1,20130114 19:00,-1.90090703729209,-0.770317446864814,-2.13961844893731,-2.50959488244393
1,20130114 20:00,-1.38692407865758,-1.05756239553214,-0.929599162687589,-3.27890587132437
1,20130114 21:00,-0.740650147547528,-1.49991095147383,-0.0709508614834572,-3.34131151797481
1,20130114 22:00,0.389244879661664,-1.02333562185986,0.631325716574556,-1.76072712263864
1,20130114 23:00,1.30010075572282,-1.35693835258964,1.71475836980123,-1.85164569405178
1,20130115 0:00,2.3052952760903,-0.824473734320946,3.00854822202209,-1.12322116332163
1,20130115 1:00,2.52356871189487,-0.0212486325969588,3.26868387246768,-0.122070752191694
1,20130115 2:00,2.18463350888922,0.302081373881608,2.82649413057848,0.270491101581603
1,20130115 3:00,1.79250774482794,0.611184860075118,2.32058030307869,0.66362603835311
1,20130115 4:00,1.76611862926545,0.863813371803706,2.30284838360443,0.978821687368166
1,20130115 5:00,1.7199376770311,1.22076969895604,2.25907270740237,1.45104207789254
1,20130115 6:00,1.38100247402545,1.51693998489041,1.83461488498743,1.84646934665688
1,20130115 7:00,1.09525783207543,1.70016032189493,1.4567033511924,2.11467218981879
1,20130115 8:00,0.920842271404643,1.89760717918451,1.37635559107469,2.77142530576652
1,20130115 9:00,0.14978530106332,2.46235692383374,0.224334947731789,5.24542460903561
1,20130115 10:00,-0.868257297745625,3.98200795428301,-1.78380493272741,7.48560604903535
1,20130115 11:00,-1.1465800009437,2.89863687924215,-2.34014390623211,5.76693013740598
1,20130115 12:00,-1.20678017082061,1.9057982060153,-2.80726915988198,4.34912279983643
1,20130115 13:00,-1.51314130930382,1.41864766292093,-3.74761501450098,3.44021316467665
1,20130115 14:00,-1.48510287401868,1.316906487549,-3.89833633003213,3.20582221840909
1,20130115 15:00,-1.42490270414177,1.14877488418015,-3.7060558282332,2.73532107687934
1,20130115 16:00,-1.631892329335,0.851311278219868,-4.07565552477467,2.16624965965761
1,20130115 17:00,-1.7663118867314,0.615064820152861,-4.51950763411457,1.49574255175286
1,20130115 18:00,-1.75105567929684,0.71378824879765,-4.16486924462951,1.44015350092657
1,20130115 19:00,-1.6512718360762,0.761209983081174,-4.02356801131905,1.6103591513947
1,20130115 20:00,-1.40840950691522,0.652571100904375,-3.87173845082075,1.61723614737321
1,20130115 21:00,-1.99597965811114,0.834067011207677,-3.28492274071968,1.29459041938143
1,20130115 22:00,-1.91475066177037,0.949172493514047,-2.64103241481085,1.24759761352828
1,20130115 23:00,-1.78981469277924,1.02073620161464,-2.37062064282849,1.29229808738859
1,20130116 0:00,-1.30409003445727,1.14532603077771,-1.67852166084903,1.40347618904118
1,20130116 1:00,-0.0943562004968679,0.838055798021224,-0.0463844747565019,0.961027318998038
1,20130116 2:00,0.800917992443349,1.23609744696805,1.11711050136049,1.42774295380494
1,20130116 3:00,1.1726400257694,1.26950283358179,1.56442935481355,1.47222107565991
1,20130116 4:00,1.31190490022677,1.64590155599013,1.7270483963293,1.97183833485268
1,20130116 5:00,1.16670643462711,2.02841675763761,1.52855065510951,2.49339001030269
1,20130116 6:00,0.971595996477566,2.30742231062279,1.26202317159372,2.90100457908313
1,20130116 7:00,0.710867020989713,2.36105912856598,0.916748931584633,3.02773676190276
1,20130116 8:00,0.178588992048649,2.23214256614112,0.232723851512652,3.29887051841591
1,20130116 9:00,-0.538677466622753,2.16250880249558,-1.28629642167172,4.731309757882
1,20130116 10:00,-1.35890918335161,2.27872190803916,-3.46045243230923,5.23945706784148
1,20130116 11:00,-1.52470070056276,1.71506482123266,-4.03124992760091,4.12202041740302
1,20130116 12:00,-1.74389453805455,1.10812188134921,-4.58527296588809,2.83337346228996
1,20130116 13:00,-1.90898798571955,0.54869928016981,-4.95803867709898,1.43566371523117
1,20130116 14:00,-2.011953243777,0.0951388196677569,-4.79728346413928,0.130565947925181
1,20130116 15:00,-1.96937100146172,-0.195158694989678,-4.70222820778051,-0.918021007039154
1,20130116 16:00,-1.85349145680045,-0.354187155207202,-4.3700007676638,-1.71923648976902
1,20130116 17:00,-1.71143430415848,-0.642602676252595,-3.62120764526893,-2.90613212502208
1,20130116 18:00,-1.49468371007821,-1.0128849194218,-2.30487872755548,-4.05525182116545
1,20130116 19:00,-1.14809218041364,-1.61324088166311,-0.755105283196205,-4.77055750688778
1,20130116 20:00,-0.48422804202288,-2.11102819204814,0.413049264310919,-5.86179471568564
1,20130116 21:00,-0.0615469318277135,-2.52130279947324,0.678644833548678,-6.2602699443589
1,20130116 22:00,0.235132625286978,-3.42089574602918,0.696351204831195,-6.03605146706263
1,20130116 23:00,0.693415282335908,-3.93844398934065,1.14739771539637,-6.0805295889176
1,20130117 0:00,1.19253500783474,-4.27532084589611,1.83049088119033,-6.35714694949506
1,20130117 1:00,2.54040509436799,-5.25124695848488,3.65672934165746,-7.43023506427545
1,20130117 2:00,3.59172111826323,-5.19982019477148,5.11803343767082,-7.30342663664002
1,20130117 3:00,4.24870192733384,-4.75495372420219,6.22473905669094,-6.80187091539542
1,20130117 4:00,5.30992218453166,-4.00152667135252,7.62049901932389,-5.76595331252293
1,20130117 5:00,5.46508850627196,-3.41835715662196,8.02225154910878,-5.0637753027805
1,20130117 6:00,5.194005972546,-3.16322049392733,7.81854604104884,-4.75653299303695
1,20130117 7:00,4.82168016506042,-2.64945214576146,7.78129433934343,-4.22027844831002
1,20130117 8:00,3.97651892324094,-1.73425546725022,7.50732929262392,-3.24871139080476
1,20130117 9:00,2.91456501913182,-1.00779001867748,7.18243786888943,-2.3572670711587
1,20130117 10:00,2.81148762809394,-1.23596507709517,7.48139456358851,-2.84178882451197
1,20130117 11:00,2.38450512571639,-1.65836354410035,6.81463625711453,-3.83291340070727
1,20130117 12:00,2.2120981015605,-1.95693834701891,6.47229783384712,-4.58619331412369
1,20130117 13:00,2.37973642079293,-2.07926414420126,6.61564615433375,-4.8025877951135
1,20130117 14:00,2.61963896078856,-1.7013023953562,7.0475772779053,-4.02911947530736
1,20130117 15:00,3.05762616683564,-0.320269109615847,7.66246612630846,-0.465234859822159
1,20130117 16:00,3.51322089875395,0.901490995303403,7.4667768072231,2.17061394943562
1,20130117 17:00,2.98792971026198,1.21554375623279,6.03942362921974,2.6904654139709
1,20130117 18:00,3.49194513832621,1.58901190436503,6.21012130032552,2.97184132802762
1,20130117 19:00,3.65114651807866,1.64293511291889,6.2464299209751,3.00590926381027
1,20130117 20:00,3.86757235691264,2.0748200703178,5.83666120221562,3.29233227946442
1,20130117 21:00,4.40973742436455,2.76583600215607,6.41854221366463,4.09355965805642
1,20130117 22:00,4.32683532338747,2.68545047829338,6.17286959862012,3.87085630006982
1,20130117 23:00,4.45595717977656,2.87617886410423,6.20634897610219,4.00334271700236
1,20130118 0:00,4.4548567094096,3.11633685775612,6.29169781165508,4.36673403201731
1,20130118 1:00,4.77790718398188,3.68996177366455,6.61587603360361,5.03609855688761
1,20130118 2:00,4.62189148809509,3.46325092849172,6.40305533209821,4.70425474972414
1,20130118 3:00,4.41971955943984,3.93888927181646,6.08595722673715,5.33436293118335
1,20130118 4:00,3.8803401120464,4.78514178074669,5.35743736434561,6.50174203852627
1,20130118 5:00,3.34363085993708,4.87855270804507,4.6142238677744,6.65976289908031
1,20130118 6:00,2.96713332487532,4.93560911228679,4.09236286029679,6.72033756229269
1,20130118 7:00,2.42432076925943,5.21230742666254,3.38090657308163,7.2108606502625
1,20130118 8:00,1.70527532489122,5.28350170098185,2.40164695323717,7.42550565251506
1,20130118 9:00,1.06175826141687,4.98256703790165,1.51054913847067,7.1957169844594
1,20130118 10:00,0.495676861182163,4.23426977165189,0.706191164184107,6.5504651371971
1,20130118 11:00,0.235523549214463,3.60059023781691,0.290503513359524,5.79130658628543
1,20130118 12:00,0.155036234221523,3.36580060974259,0.18622610950387,5.32909556916488
1,20130118 13:00,0.17601634002537,2.43320610855277,0.262538209598235,4.37767830457913
1,20130118 14:00,0.338135339418732,2.04643437714433,0.59906983113239,4.0412255556495
1,20130118 15:00,0.558235722124543,1.79902165078645,1.1133470274205,3.99842823924945
1,20130118 16:00,0.739046088506786,1.87577008835052,1.53330057203918,4.28023210723748
1,20130118 17:00,0.888195567948679,2.48420342561838,1.64421381068565,5.01371226830912
1,20130118 18:00,0.93320743130966,3.13757499277573,1.59302308515651,5.54374057141744
1,20130118 19:00,0.891247219701966,3.152722710716,1.55273408821228,5.70702879398994
1,20130118 20:00,0.51207948935608,2.42866179317069,1.01049158816288,5.14802999978005
1,20130118 21:00,0.450664997821183,3.40770929604403,0.609023583318612,4.94589498232135
1,20130118 22:00,0.563576112692795,4.86946407728091,0.755959925115215,6.80395693433586
1,20130118 23:00,0.412519350905098,4.51854194499779,0.543139223609812,6.15804666682125
1,20130119 0:00,0.240101026844393,4.10096985377744,0.317046852522781,5.49830957400816
1,20130119 1:00,0.216592609932379,3.34362402482244,0.281823172729426,4.39140032346705
1,20130119 2:00,0.316095052797147,3.22737133771273,0.407454147628172,4.2128198871284
1,20130119 3:00,0.383175351357665,3.29882232480674,0.486637050821396,4.30234821254617
1,20130119 4:00,0.409634802456536,3.35791422224124,0.51716006937074,4.37949496104447
1,20130119 5:00,0.393982732792415,3.52592059730012,0.475135623541934,4.60426820358272
1,20130119 6:00,0.394728069443087,3.91368703536704,0.456998757447396,5.13477115313275
1,20130119 7:00,0.194605178737543,4.34509650879409,0.17521378910056,5.79099472986519
1,20130119 8:00,-0.208249280950899,4.59111963732859,-0.352524777991709,6.29721074007316
1,20130119 9:00,-0.589116309444505,4.31110901223046,-0.938655206656635,6.54674713645037
1,20130119 10:00,-0.822034012779636,3.50969929212202,-1.61635469096959,6.63960896334647
1,20130119 11:00,-1.11122463324053,3.21037758943092,-2.27680203436335,6.2876864501351
1,20130119 12:00,-1.07917515726162,2.73069042202143,-2.40906844807717,5.70718097841025
1,20130119 13:00,-1.01544887362913,2.35335196585471,-2.4258782264087,5.34049581579488
1,20130119 14:00,-1.17271490692101,2.05441648471547,-2.92442086271464,4.94333292537771
1,20130119 15:00,-1.31656488050079,1.76706765013201,-3.41721278538085,4.42092562227504
1,20130119 16:00,-1.38476318403731,1.51138898280103,-3.70740264289345,3.86375466089844
1,20130119 17:00,-1.41718532834156,1.35033459567562,-3.82285927827574,3.43516161368567
1,20130119 18:00,-1.4473714626938,1.22983347149546,-3.87682751397168,3.08085802798978
1,20130119 19:00,-1.52600447933974,1.22674369908059,-3.90602344475801,2.93989853690647
1,20130119 20:00,-1.39482522882139,1.05178533608824,-3.9077928951087,2.79751040233245
1,20130119 21:00,-1.87631270515577,1.43607578018843,-3.28892763495607,2.35844063618782
1,20130119 22:00,-2.48003539220043,1.85667105016341,-3.41853987314386,2.48987583733306
1,20130119 23:00,-1.99333055931134,1.77015742254689,-2.67183182515413,2.28605603265855
1,20130120 0:00,-1.34526034155167,1.63575232249979,-1.77781703546974,2.07080708005836
1,20130120 1:00,-1.35326195439879,1.34407202238792,-1.78887709935632,1.64040815568102
1,20130120 2:00,-0.771620184913933,1.3642152767744,-1.0287514972208,1.66566750687947
1,20130120 3:00,-0.434129105139897,1.55953290412906,-0.586005131783185,1.91779325310104
1,20130120 4:00,-0.23664861046069,1.77535348684139,-0.334338776692331,2.18909739560291
1,20130120 5:00,-0.167993282232371,2.07822170458103,-0.25091604046777,2.5918437174893
1,20130120 6:00,-0.247448325013459,2.30447361545779,-0.363233802647207,2.89916582373711
1,20130120 7:00,-0.477713667442144,2.54763147198035,-0.68713772262525,3.25513556933008
1,20130120 8:00,-0.659765998474538,3.24832896385305,-1.01523608185481,4.37543457155762
1,20130120 9:00,-0.784734124013724,4.7892879244191,-1.39413376090826,7.40749224689747
1,20130120 10:00,-1.11296830559967,4.37814971435211,-1.98554969537177,7.46034977810904
1,20130120 11:00,-1.45007368128254,3.60119561658771,-2.63382358413358,6.3919727755672
1,20130120 12:00,-1.78833616923892,2.93287121212186,-3.45686577504182,5.42322988053035
1,20130120 13:00,-1.8249780579001,2.48252559619546,-3.74162159533906,4.79502046090965
1,20130120 14:00,-1.91099007023108,2.11023509101669,-4.17877537510799,4.33099682407886
1,20130120 15:00,-1.95997448980971,1.78506541306345,-4.4784447571884,3.79493725975621
1,20130120 16:00,-1.83423495608818,1.3782436146507,-4.45933675615372,3.11059594858339
1,20130120 17:00,-1.7131238714607,0.962788992929464,-4.36752514142613,2.27516629598281
1,20130120 18:00,-1.68921021780814,0.69553117133736,-4.38709919126653,1.67736165095283
1,20130120 19:00,-1.6676107887026,0.536543342072609,-4.37451587351199,1.28864830195446
1,20130120 20:00,-1.73472330056624,0.494818029414892,-4.19834942494839,1.08376689778926
1,20130120 21:00,-2.17558307677392,0.585102973182884,-3.15766244176714,0.759605224075819
1,20130120 22:00,-1.62518333867387,0.629346192638912,-2.18734882825018,0.745104485424857
1,20130120 23:00,-0.963315118225586,0.62826708972535,-1.23381297173927,0.711425350493591
1,20130121 0:00,-0.0842954944484104,0.530788126533614,-0.0136971983543537,0.579047639583196
1,20130121 1:00,1.45491978023915,0.870015459702583,1.93318555263864,0.943830701983337
1,20130121 2:00,2.33310001509445,0.568396333230493,3.03302407184306,0.537078799517154
1,20130121 3:00,2.99266154169463,0.413190546985032,3.88468878834527,0.331747310291436
1,20130121 4:00,3.34179273679885,0.414719668031785,4.37555464308762,0.332725079287749
1,20130121 5:00,3.44842596737903,0.506849211098672,4.54748227748976,0.47939042873469
1,20130121 6:00,3.48342142915245,0.808086057309074,4.63519028808332,0.898853328152942
1,20130121 7:00,3.24874597961306,1.24120959380195,4.36807952854839,1.50115902988171
1,20130121 8:00,2.77404283343952,2.51496742574746,3.85379164824981,3.39069761525647
1,20130121 9:00,1.29435236739641,4.92524447569237,1.79813514996333,7.4503944879478
1,20130121 10:00,0.256839853643311,3.71609200797218,0.361916476493844,6.43009254029525
1,20130121 11:00,-0.0437094062931026,2.99320003311956,-0.1912419994087,5.59361116394953
1,20130121 12:00,-0.194395747576291,3.01766596986761,-0.439415802110923,5.60876658339238
1,20130121 13:00,-0.473536019133672,3.08647641697151,-0.951710318532378,5.62147758034445
1,20130121 14:00,-0.907068033809073,2.75656855113448,-1.65038435746514,4.9570835473498
1,20130121 15:00,-1.13968492677356,2.03291201575848,-2.25437361223441,3.98958112549815
1,20130121 16:00,-1.24920013655861,1.10817606273441,-2.9306223075495,2.55177181641997
1,20130121 17:00,-0.916125682738664,1.42929148255261,-2.23493831443242,2.79768071899267
1,20130121 18:00,-0.357021716993939,1.68083189474353,-1.34440300232626,3.67376173968907
1,20130121 19:00,-0.382136107207803,1.81998190999808,-1.05586358111223,3.77496083080746
1,20130121 20:00,-0.124816535344436,1.5932897148169,-0.5590176347385,4.22620122260588
1,20130121 21:00,-0.141284987943691,3.33878138968581,-0.168318314821748,4.50975423153663
1,20130121 22:00,0.116858006549639,2.87928051513644,0.136168017409292,3.90304856932445
1,20130121 23:00,0.627791748441541,2.95879480956761,0.815406758540073,3.93971490668619
1,20130122 0:00,1.12308046036415,3.0344863013819,1.46873176926821,4.00571431393731
1,20130122 1:00,2.36198601401032,3.19657374879965,3.12971886826964,4.25699385652508
1,20130122 2:00,2.4021119619408,3.03822158276603,3.20663017282379,4.0663425739577
1,20130122 3:00,2.55421729944467,3.10747038931896,3.42842091153808,4.1383102766487
1,20130122 4:00,2.97833923745395,3.51327808086689,4.01926666977965,4.69321914213456
1,20130122 5:00,3.00586750405741,3.74233182561888,4.1021400909659,5.03411878646034
1,20130122 6:00,3.33620670329896,4.03482328826202,4.43780725735339,5.53789270529733
1,20130122 7:00,2.43337287486337,5.2309390378126,3.32468008213946,7.35034248096275
1,20130122 8:00,1.6849772878811,4.46484384923405,2.33973841451579,6.20517219428317
1,20130122 9:00,0.932382473789832,4.09583971921075,1.35121947691285,6.01073313788995
1,20130122 10:00,0.183053725227786,3.12635642746975,0.288770293071815,6.05808031071297
1,20130122 11:00,-0.217272592497143,2.94960248067382,-0.549503305402088,5.96401726070456
1,20130122 12:00,-0.439831629274289,2.68568220395112,-1.03601202258182,5.62311761637878
1,20130122 13:00,-0.596136193887169,2.24742926737489,-1.43249277861678,5.05116376867663
1,20130122 14:00,-0.795832771959745,1.97818215937889,-1.95238934893629,4.68374970756995
1,20130122 15:00,-1.03565529796279,1.91474444148775,-2.50209650241634,4.50383045084245
1,20130122 16:00,-1.22462051786791,1.82128276551072,-3.02616655437833,4.3340119243172
1,20130122 17:00,-1.43178238857872,1.94961097345845,-3.24378381145014,4.1774506061824
1,20130122 18:00,-1.43878110042706,2.07890769618315,-3.22708988488025,4.32833026357844
1,20130122 19:00,-1.38185824406057,2.20287758763455,-3.17641189350736,4.70268857669916
1,20130122 20:00,-1.56849056001625,2.38350559353834,-3.36958447238755,4.88828949416542
1,20130122 21:00,-2.78206719451805,3.32780750107827,-4.09577027817789,4.82263474785083
1,20130122 22:00,-3.04988456791444,3.15395909861323,-4.25674742724471,4.35295079344641
1,20130122 23:00,-2.92484091622414,2.90311377137954,-3.99202944877927,3.88831720414312
1,20130123 0:00,-2.71581272235378,2.76025784177735,-3.65993955237104,3.62759210579766
1,20130123 1:00,-2.89765681016669,2.42131736386842,-3.89632751726557,3.13148280118373
1,20130123 2:00,-2.67977649258605,2.32033948949395,-3.57982036688428,2.97216466717675
1,20130123 3:00,-2.67550432949623,2.23295479051605,-3.56477615132685,2.84432471287277
1,20130123 4:00,-2.644649818292,2.21984708566936,-3.5300587308097,2.8147737686618
1,20130123 5:00,-2.63040927465928,2.18295132387869,-3.50402066542185,2.77751388248275
1,20130123 6:00,-2.564428089161,2.21159408632145,-3.43921481378984,2.81220412133911
1,20130123 7:00,-2.53974448019761,2.36694466228216,-3.43921481378984,3.05632061699495
1,20130123 8:00,-2.75809948256602,2.45869859620896,-3.84598725751572,3.29401299434406
1,20130123 9:00,-2.37170606533149,2.3470403697372,-4.26953978782487,3.97882400584178
1,20130123 10:00,-1.72898286270797,2.54025764858834,-4.07107186720187,5.19812166045965
1,20130123 11:00,-2.09306609491789,2.35432242798536,-4.79493008498432,4.74907579081903
1,20130123 12:00,-3.36284790216895,1.59504648797736,-7.02320985850968,3.01327902433984
1,20130123 13:00,-3.79860853733025,1.17025975683478,-7.35302535342255,2.08370910535562
1,20130123 14:00,-3.43120251160602,0.812467961575251,-6.88318292909053,1.43680039186763
1,20130123 15:00,-2.67408027513296,0.44545222586806,-6.06616629958708,0.822012269913303
1,20130123 16:00,-2.04274950741561,0.226990478423303,-5.17855758169876,0.400590108991635
1,20130123 17:00,-1.81537549407981,0.0449390222193395,-4.6537459082146,0.0132157750956505
1,20130123 18:00,-1.83104009207581,-0.0540969699556169,-4.19026834431073,-0.361310322186869
1,20130123 19:00,-1.76410953700201,-0.173522725225417,-3.49476268661727,-0.984449797939945
1,20130123 20:00,-1.54290642590706,-0.35751606362889,-2.83050270738925,-1.7379988753197
1,20130123 21:00,-1.42945676163304,-0.87065843484913,-1.65878976493564,-2.5744190788563
1,20130123 22:00,-0.706511829878518,-1.3192332229357,-0.700588958662465,-2.71318003428173
1,20130123 23:00,0.187319625468674,-2.2809503822425,0.331675678047284,-3.14231113717148
1,20130124 0:00,1.28668959391482,-2.90720739158414,1.75277542454905,-3.91705980496344
1,20130124 1:00,2.08094562555082,-2.98524721091582,2.80134078511248,-4.00158948620216
1,20130124 2:00,1.8632830607486,-3.35331288542128,2.45669145514109,-4.50612362432376
1,20130124 3:00,1.59484823461022,-3.5562976137732,2.10741595966672,-4.78038320709755
1,20130124 4:00,1.18443912214295,-3.77823423322433,1.54649339243139,-5.10056833321319
1,20130124 5:00,1.19713218747699,-3.99019617314956,1.56268497169179,-5.45503590717554
1,20130124 6:00,1.0993485730518,-3.98820123724438,1.48288361676552,-5.56370479846327
1,20130124 7:00,0.824802271011844,-3.92386455430237,1.2116746641538,-5.74223226272168
1,20130124 8:00,0.420504634446155,-3.48049004937642,0.716674955335823,-6.10316822307021
1,20130124 9:00,0.299685457007338,-2.11146528444757,1.01448435958963,-5.59604673039414
1,20130124 10:00,-0.206156702230664,-2.38327530152816,0.514858485268679,-6.16655840965472
1,20130124 11:00,-0.758540101026809,-2.59124736964303,-0.773528607308964,-7.29917286587386
1,20130124 12:00,-0.826236449475018,-3.0336244066164,-1.28414162469947,-8.24937882600288
1,20130124 13:00,-0.698835682603737,-3.70442160473272,-1.1193344786561,-9.08574118573522
1,20130124 14:00,0.169464008950715,-4.08844676647961,0.679087360624177,-9.35806025259316
1,20130124 15:00,0.236690243868033,-4.08645183057443,0.960705185617584,-9.18923536791401
1,20130124 16:00,0.0260793820291622,-4.50439090270936,0.427539611400086,-9.91498832044278
1,20130124 17:00,1.36355237741217,-4.53381620731074,2.39712957429032,-9.62908564217387
1,20130124 18:00,5.47610554564083,-0.644189926188674,10.2014707778037,-0.95756685286849
1,20130124 19:00,5.70552094871532,2.32477343469345,9.520846178179,4.00368550532726
1,20130124 20:00,5.14984675520294,2.0020925520308,8.3816529230722,3.30315925970458
1,20130124 21:00,5.12963187337466,2.42801136778644,7.98148960706514,3.85685313436111
1,20130124 22:00,4.94393702867297,3.23596040938379,7.21065478013247,4.74237523062838
1,20130124 23:00,4.11747744136776,4.31522073408544,5.86964505495852,6.1712417833343
1,20130125 0:00,2.89894316930001,5.22640770877579,4.03074426752724,7.42740241952937
1,20130125 1:00,2.34367025197039,5.37901011980643,3.24166681042774,7.51904928945999
1,20130125 2:00,1.62811209502695,5.50360080249295,2.19165780356444,7.54645492215858
1,20130125 3:00,0.938732895044849,5.23365432333881,1.21339629271378,7.05385624211469
1,20130125 4:00,0.764691310801831,5.00250581993355,0.958848654686311,6.68774509760275
1,20130125 5:00,0.742875513334043,5.01562062863739,0.931397438820603,6.71023177058621
1,20130125 6:00,0.59743686354879,5.01671352936271,0.735495580142602,6.72498864973161
1,20130125 7:00,0.210085259620734,4.89813380066545,0.257594867571426,6.62169049571384
1,20130125 8:00,-0.0846704039440442,4.62326926824737,-0.162907848189635,6.34060708342061
1,20130125 9:00,-0.137028317866735,4.35168343800525,-0.25524375610156,6.42493210710858
1,20130125 10:00,0.000653603929970714,3.4598764461438,-0.109877090267246,6.61044715922211
1,20130125 11:00,-0.106486201411832,3.44730808780261,-0.245261495786757,6.74255636299993
1,20130125 12:00,-0.513229625311255,3.0369238654448,-1.09063416619661,6.27595789859317
1,20130125 13:00,-0.87731104527367,2.53801468433604,-2.00588265881007,5.62384438207286
1,20130125 14:00,-0.79828937889035,2.25768564829136,-2.05641785165376,5.27038199111412
1,20130125 15:00,-0.743507487471238,2.10631889783448,-2.04768337387831,5.09400214990012
1,20130125 16:00,-0.820105176358138,2.06424221990965,-2.21301456034223,5.04621796981027
1,20130125 17:00,-0.935486505187771,2.07626412788817,-2.51497793486501,5.06940735132446
1,20130125 18:00,-0.934032118689919,2.12544466052759,-2.55989810628162,5.22611135367794
1,20130125 19:00,-1.09546901995155,2.09156473804266,-2.87309152365855,5.10313736079965
1,20130125 20:00,-1.27193458169099,2.07571767752551,-3.22496619975534,4.93097377077004
1,20130125 21:00,-1.93755880220816,3.13637783144896,-3.11204187994414,4.73702621628771
1,20130125 22:00,-2.10966120445404,4.69758651756915,-3.09769238074161,6.49239212605895
1,20130125 23:00,-1.61710897718132,4.44895160255876,-2.30472657698448,6.04828033463564
1,20130126 0:00,-1.06832047199164,4.26261202889163,-1.48181399228293,5.72362899343696
1,20130126 1:00,-0.309438205796006,4.28570019266184,-0.517248779360208,5.69842582081998
1,20130126 2:00,0.184466921415293,4.38498405552124,0.146521903895419,5.80672123233044
1,20130126 3:00,0.383738896841423,4.60423591933577,0.441895755529567,6.10871575385959
1,20130126 4:00,0.304161639328018,4.46013642393566,0.364770360936207,5.90357078733979
1,20130126 5:00,0.261413525787759,4.23398984742256,0.286004000500434,5.59453266180995
1,20130126 6:00,0.469892787207176,4.25605292805798,0.562506744946844,5.65264239481556
1,20130126 7:00,0.799382093109787,4.60906221822477,1.0236181466646,6.2258156703709
1,20130126 8:00,1.02759125308625,5.13374985458595,1.37970773446799,7.15557139846066
1,20130126 9:00,0.76518360227758,5.12616567061752,1.09664112665193,7.65566728250894
1,20130126 10:00,0.107520317042827,4.22916354853356,0.135035142998536,7.43643510798777
1,20130126 11:00,-0.390988453165116,3.56106588804212,-0.821647943127622,6.74616191592113
1,20130126 12:00,-0.364024258470491,2.91296289437654,-0.880722713454451,6.04092106535305
1,20130126 13:00,-0.205527406728915,2.48962753468434,-0.630475422486631,5.65176194431548
1,20130126 14:00,-0.0102014110141938,2.35862799341151,-0.26454003962877,5.58396725580893
1,20130126 15:00,0.244314280371656,2.40826992484121,0.313900419821437,5.83577609883324
1,20130126 16:00,0.508037257750791,2.34828592436365,0.920237298592646,5.84458060383409
1,20130126 17:00,0.562623310425276,2.38551737293593,1.09746160957314,5.92294069834166
1,20130126 18:00,0.679687375197062,2.21659691182096,1.36493904188628,5.7855904203284
1,20130126 19:00,0.896058596039296,1.93322421990974,1.91958549662151,5.37177868528845
1,20130126 20:00,1.0078613545292,1.85462449514604,2.19116534354069,5.17279687226924
1,20130126 21:00,1.39917100924388,2.83160528453341,2.01968441300864,4.96589100474926
1,20130126 22:00,0.849364502787628,4.48013109076151,1.13520382394861,6.28656675487676
1,20130126 23:00,-0.283789337671851,5.14133403855438,-0.381869097361223,7.09834211595513
1,20130127 0:00,-0.450835812121478,4.6566357358449,-0.631295905407837,6.33499153238144
1,20130127 1:00,0.0165416980116075,3.07500561249989,0.00832336755484542,4.07888661272338
1,20130127 2:00,0.103131511127609,2.84045329500023,0.157057752323004,3.71938643537655
1,20130127 3:00,0.444542774270699,2.86430607305104,0.509362936445561,3.70629783668674
1,20130127 4:00,0.784098541418447,3.07831849834028,0.935284129190741,3.96981495697495
1,20130127 5:00,1.07046342336637,3.10747189373572,1.32815323643189,4.01955163199624
1,20130127 6:00,1.09644036730117,3.02332459338979,1.42505594165963,3.90175424378793
1,20130127 7:00,0.734618648209303,2.9020729716315,0.984862257446794,3.73945562003426
1,20130127 8:00,0.604733928535302,2.94381533322042,0.806831705981877,3.86597874070244
1,20130127 9:00,0.0493221272626652,3.16577868452659,0.0631597821410855,5.0177754254059
1,20130127 10:00,-0.657003348297859,2.67083353997223,-1.49554652287876,5.66260705419064
1,20130127 11:00,-1.03614303001292,2.14739757719051,-2.53293129744859,4.8301721775186
1,20130127 12:00,-0.853067425139091,1.73726231015014,-2.39321111781789,4.14520217941843
1,20130127 13:00,-0.759055628041718,1.5113234958355,-2.22043885268316,3.70455269019476
1,20130127 14:00,-0.712049729493031,1.46825597991042,-2.11301957479505,3.35901368478372
1,20130127 15:00,-0.684217289562888,1.59878368202181,-1.87038721984497,3.09113369826557
1,20130127 16:00,-0.777610587995146,1.786955597756,-1.74268598039756,2.75344785206842
1,20130127 17:00,-0.584639004479487,1.74388808183092,-1.37385475352299,2.40441855367343
1,20130127 18:00,0.305999073285097,1.82538507350453,-0.254590948954525,2.59638466779067
